params (3, 2, 0.001, 10) score 235656.98624908197
params (3, 2, 0.001, 100) score 235656.70814979996
params (3, 2, 0.001, 1000) score 235651.38074706882
params (3, 2, 0.005, 10) score 235657.1166080074
params (3, 2, 0.005, 100) score 235655.8738499849
params (3, 2, 0.005, 1000) score 105682.87656948026
params (3, 2, 0.01, 10) score 235656.1345689944
params (3, 2, 0.01, 100) score 235653.12759223036
params (3, 2, 0.01, 1000) score 229063.17060583964
params (3, 2, 0.05, 10) score 235655.8217061484
params (3, 2, 0.05, 100) score 235652.5800749909
params (3, 2, 0.05, 1000) score 235612.88603130347
params (3, 2, 0.1, 10) score 235655.23943252355
params (3, 2, 0.1, 100) score 235647.8783269648
params (3, 2, 0.1, 1000) score 66362.31026719911
params (3, 4, 0.001, 10) score 235656.46481265902
params (3, 4, 0.001, 100) score 235656.83850887927
params (3, 4, 0.001, 1000) score 227532.87164715343
params (3, 4, 0.005, 10) score 235656.5256469678
params (3, 4, 0.005, 100) score 235613.6422535843
params (3, 4, 0.005, 1000) score 232323.68481926245
params (3, 4, 0.01, 10) score 235656.2214752668
params (3, 4, 0.01, 100) score 233583.35063955223
params (3, 4, 0.01, 1000) score 235427.97332517646
params (3, 4, 0.05, 10) score 235655.54360549213
params (3, 4, 0.05, 100) score 105561.53481263902
params (3, 4, 0.05, 1000) score 66379.35486278847
params (3, 4, 0.1, 10) score 235656.0042095257
params (3, 4, 0.1, 100) score 235479.3356199223
params (3, 4, 0.1, 1000) score 62399.92410251794
params (3, 8, 0.001, 10) score 235656.81243706917
params (3, 8, 0.001, 100) score 235656.07373458464
params (3, 8, 0.001, 1000) score 191190.69969012614
params (3, 8, 0.005, 10) score 235656.23885651745
params (3, 8, 0.005, 100) score 235631.5301142867
params (3, 8, 0.005, 1000) score 86860.53852008977
params (3, 8, 0.01, 10) score 235656.43874080759
params (3, 8, 0.01, 100) score 226604.75942044996
params (3, 8, 0.01, 1000) score 70801.76268992179
params (3, 8, 0.05, 10) score 235628.30553225137
params (3, 8, 0.05, 100) score 103216.61385649115
params (3, 8, 0.05, 1000) score 60704.08223505237
params (3, 8, 0.1, 10) score 235542.49457794236
params (3, 8, 0.1, 100) score 94306.92089131105
params (3, 8, 0.1, 1000) score 61240.13115596667
params (3, 10, 0.001, 10) score 235656.81243706917
params (3, 10, 0.001, 100) score 235655.01347520703
params (3, 10, 0.001, 1000) score 107194.78912708398
params (3, 10, 0.005, 10) score 235656.7255310147
params (3, 10, 0.005, 100) score 233212.58394863686
params (3, 10, 0.005, 1000) score 80853.93843221244
params (3, 10, 0.01, 10) score 235656.08242521557
params (3, 10, 0.01, 100) score 162012.34362850257
params (3, 10, 0.01, 1000) score 70239.19088372246
params (3, 10, 0.05, 10) score 235643.2807783833
params (3, 10, 0.05, 100) score 98989.288471026
params (3, 10, 0.05, 1000) score 61507.5628520591
params (3, 10, 0.1, 10) score 234224.83010987542
params (3, 10, 0.1, 100) score 89393.59082171383
params (3, 10, 0.1, 1000) score 62073.33778684694
params (3, 16, 0.001, 10) score 235656.7255310147
params (3, 16, 0.001, 100) score 235646.75719389817
params (3, 16, 0.001, 1000) score 110349.08507096922
params (3, 16, 0.005, 10) score 235656.23016589228
params (3, 16, 0.005, 100) score 234302.68013832023
params (3, 16, 0.005, 1000) score 72024.8632626262
params (3, 16, 0.01, 10) score 235655.8738499849
params (3, 16, 0.01, 100) score 144732.82685002737
params (3, 16, 0.01, 1000) score 61923.24952713641
params (3, 16, 0.05, 10) score 235283.88164088078
params (3, 16, 0.05, 100) score 92735.85645261491
params (3, 16, 0.05, 1000) score 56727.76702814945
params (3, 16, 0.1, 10) score 231399.8659982326
params (3, 16, 0.1, 100) score 76534.10303910277
params (3, 16, 0.1, 1000) score 54806.64018164222
params (3, 32, 0.001, 10) score 235656.68207797545
params (3, 32, 0.001, 100) score 235570.898847884
params (3, 32, 0.001, 1000) score 101736.63127900392
params (3, 32, 0.005, 10) score 235655.96075635345
params (3, 32, 0.005, 100) score 107915.9329107616
params (3, 32, 0.005, 1000) score 67616.93515680816
params (3, 32, 0.01, 10) score 235653.07544778616
params (3, 32, 0.01, 100) score 105618.5292834548
params (3, 32, 0.01, 1000) score 59573.33309459862
params (3, 32, 0.05, 10) score 233063.90649776725
params (3, 32, 0.05, 100) score 81079.87331021183
params (3, 32, 0.05, 1000) score 57180.512484586914
params (3, 32, 0.1, 10) score 158626.52731494818
params (3, 32, 0.1, 100) score 72788.2399292633
params (3, 32, 0.1, 1000) score 62059.63789775122
params (3, 64, 0.001, 10) score 235656.5864812609
params (3, 64, 0.001, 100) score 234791.31622783668
params (3, 64, 0.001, 1000) score 92624.35515565008
params (3, 64, 0.005, 10) score 235649.364471878
params (3, 64, 0.005, 100) score 107899.95721963934
params (3, 64, 0.005, 1000) score 60748.90695312962
params (3, 64, 0.01, 10) score 235600.72529599734
params (3, 64, 0.01, 100) score 101989.97409549628
params (3, 64, 0.01, 1000) score 56816.89889460705
params (3, 64, 0.05, 10) score 203520.75471558177
params (3, 64, 0.05, 100) score 73700.98810735172
params (3, 64, 0.05, 1000) score 60252.671177301345
params (3, 64, 0.1, 10) score 143662.3668467146
params (3, 64, 0.1, 100) score 70446.04675920431
params (3, 64, 0.1, 1000) score 54452.461762531915
params (3, 128, 0.001, 10) score 235655.9433750823
params (3, 128, 0.001, 100) score 219727.35163379184
params (3, 128, 0.001, 1000) score 70979.9025076817
params (3, 128, 0.005, 10) score 235610.27834965097
params (3, 128, 0.005, 100) score 101631.66246795336
params (3, 128, 0.005, 1000) score 61249.95399181946
params (3, 128, 0.01, 10) score 234780.0811994067
params (3, 128, 0.01, 100) score 94973.05655816285
params (3, 128, 0.01, 1000) score 52154.12727675538
params (3, 128, 0.05, 10) score 166871.14837502618
params (3, 128, 0.05, 100) score 70928.49266691066
params (3, 128, 0.05, 1000) score 51017.34669698141
params (3, 128, 0.1, 10) score 161734.94563637135
params (3, 128, 0.1, 100) score 69429.51072850794
params (3, 128, 0.1, 1000) score 50534.04650332288
params (3, 256, 0.001, 10) score 235651.7631421416
params (3, 256, 0.001, 100) score 109088.41302356543
params (3, 256, 0.001, 1000) score 62374.77438836954
params (3, 256, 0.005, 10) score 234925.1270000721
params (3, 256, 0.005, 100) score 97732.17541833395
params (3, 256, 0.005, 1000) score 61869.494648008884
params (3, 256, 0.01, 10) score 229047.6310290067
params (3, 256, 0.01, 100) score 82484.34673318327
params (3, 256, 0.01, 1000) score 53873.340048673424
params (3, 256, 0.05, 10) score 110032.85502067099
params (3, 256, 0.05, 100) score 66747.66237105237
params (3, 256, 0.05, 1000) score 43569.37493239948
params (3, 256, 0.1, 10) score 235475.06527868295
params (3, 256, 0.1, 100) score 70654.5398399848
params (3, 256, 0.1, 1000) score 42252.44665105206
params (3, 512, 0.001, 10) score 235617.2581794466
params (3, 512, 0.001, 100) score 106352.98088911283
params (3, 512, 0.001, 1000) score 62461.18436277045
params (3, 512, 0.005, 10) score 229021.359772402
params (3, 512, 0.005, 100) score 86014.30355469955
params (3, 512, 0.005, 1000) score 50638.860018764244
params (3, 512, 0.01, 10) score 138815.15168021104
params (3, 512, 0.01, 100) score 72429.77509284424
params (3, 512, 0.01, 1000) score 50504.853469740905
params (3, 512, 0.05, 10) score 229629.5384483451
params (3, 512, 0.05, 100) score 63898.86409006032
params (3, 512, 0.05, 1000) score 52455.579684148
params (3, 512, 0.1, 10) score 132247.54872586485
params (3, 512, 0.1, 100) score 73058.33023002921
params (3, 512, 0.1, 1000) score 53577.33490945588
BEST
3
256
0.1
1000
best values
[[251978.44 ]
 [225483.22 ]
 [251085.17 ]
 ...
 [461060.88 ]
 [205523.9  ]
 [ 98803.164]]

Saved model in part2_model.pickle


Regressor error: 71139.63463499093

